filename,width,height,class,xmin,ymin,xmax,ymax
frame22149.jpg,1280,720,tom,513,280,761,510
frame_2_11086.jpg,1280,720,tom,274,179,576,452
frame19274.jpg,1280,720,tom,529,115,856,375
frame31395.jpg,1280,720,tom,728,183,894,324
frame31395.jpg,1280,720,spike,528,97,698,255
frame28681.jpg,1280,720,spike,562,110,709,260
frame28681.jpg,1280,720,tom,698,172,831,285
frame28244.jpg,1280,720,tom,207,272,413,519
frame20677.jpg,1280,720,tom,482,145,714,370
frame_3_1590.jpg,1280,720,spike,304,125,741,540
frame_3_1590.jpg,1280,720,tom,848,326,1263,597
frame_3_3630.jpg,1280,720,tom,185,274,341,391
frame_3_3630.jpg,1280,720,spike,745,352,930,495
frame17365.jpg,1280,720,spike,339,270,695,556
frame_3_1140.jpg,1280,720,spike,662,211,853,377
frame_2_11684.jpg,1280,720,tom,486,128,666,292
frame_1_3128.jpg,480,360,spike,175,161,309,278
frame_3_2580.jpg,1280,720,tom,441,106,705,290
frame1081.jpg,1280,720,spike,645,197,830,426
frame_3_2850.jpg,1280,720,spike,206,217,407,400
frame29578.jpg,1280,720,tom,707,136,857,277
frame_1_7130.jpg,480,360,spike,181,19,296,147
frame28267.jpg,1280,720,tom,220,269,438,518
frame7337.jpg,1280,720,spike,365,106,678,487
frame7337.jpg,1280,720,tom,794,323,1118,596
frame_1_1426.jpg,480,360,spike,34,20,224,223
frame_2_28152.jpg,1280,720,tom,750,85,982,276
frame_2_29716.jpg,1280,720,tom,655,320,783,432
frame28451.jpg,1280,720,spike,862,372,1015,498
frame_2_27646.jpg,1280,720,tom,517,137,900,575
frame8970.jpg,1280,720,spike,188,257,515,550
frame18768.jpg,1280,720,tom,732,258,932,423
frame_2_23184.jpg,1280,720,tom,250,7,632,406
frame11316.jpg,1280,720,tom,328,34,563,209
frame11316.jpg,1280,720,spike,586,11,828,255
frame0.jpg,1280,720,spike,732,74,956,300
frame_3_1020.jpg,1280,720,spike,660,159,874,324
frame_2_29486.jpg,1280,720,tom,703,417,842,517
frame_2_22816.jpg,1280,720,tom,609,216,980,550
frame_1_4186.jpg,480,360,tom,159,56,270,159
frame30084.jpg,1280,720,spike,609,104,769,264
frame_3_2190.jpg,1280,720,spike,442,222,626,391
frame_3_2190.jpg,1280,720,tom,1072,222,1277,369
frame_3_2610.jpg,1280,720,tom,430,121,672,303
frame21298.jpg,1280,720,spike,625,61,845,271
frame21298.jpg,1280,720,tom,349,104,583,296
frame2277.jpg,1280,720,spike,704,297,911,506
frame2277.jpg,1280,720,tom,286,339,479,494
frame_1_1288.jpg,480,360,spike,69,60,234,257
frame_1_2530.jpg,480,360,tom,302,47,415,149
frame_1_1196.jpg,480,360,spike,43,31,206,221
frame_3_2640.jpg,1280,720,tom,688,63,933,259
frame12236.jpg,1280,720,spike,516,117,709,335
frame_1_3772.jpg,480,360,tom,145,175,237,263
frame_1_3772.jpg,480,360,spike,258,141,382,291
frame2438.jpg,1280,720,spike,769,123,976,378
frame2438.jpg,1280,720,tom,287,343,471,494
